row_id,num_sold
26738,159
26739,614
26740,1058
26741,274
26742,245
26743,419
26744,111
26745,432
26746,747
26747,190
26748,243
26749,420
26750,108
26751,428
26752,721
26753,192
26754,406
26755,694
26756,180
26757,709
26758,1203
26759,318
26760,282
26761,489
26762,127
26763,503
26764,851
26765,220
26766,255
26767,442
26768,113
26769,448
26770,746
26771,200
26772,425
26773,730
26774,191
26775,739
26776,1261
26777,332
26778,294
26779,515
26780,133
26781,528
26782,888
26783,229
26784,197
26785,345
26786,88
26787,351
26788,607
26789,155
26790,335
26791,577
26792,155
26793,587
26794,1000
26795,261
26796,231
26797,389
26798,105
26799,404
26800,698
26801,179
26802,198
26803,349
26804,88
26805,355
26806,616
26807,157
26808,338
26809,585
26810,155
26811,593
26812,1019
26813,265
26814,232
26815,395
26816,105
26817,408
26818,713
26819,180
26820,197
26821,348
26822,88
26823,353
26824,614
26825,156
26826,337
26827,584
26828,154
26829,590
26830,1020
26831,264
26832,232
26833,397
26834,105
26835,407
26836,715
26837,181
26838,201
26839,355
26840,90
26841,356
26842,620
26843,158
26844,341
26845,592
26846,154
26847,593
26848,1033
26849,265
26850,236
26851,409
26852,107
26853,412
26854,728
26855,185
26856,217
26857,389
26858,99
26859,382
26860,658
26861,172
26862,360
26863,635
26864,163
26865,619
26866,1099
26867,283
26868,253
26869,457
26870,114
26871,438
26872,766
26873,200
26874,246
26875,435
26876,112
26877,432
26878,727
26879,196
26880,413
26881,727
26882,185
26883,713
26884,1245
26885,325
26886,289
26887,508
26888,131
26889,498
26890,872
26891,229
26892,254
26893,452
26894,114
26895,444
26896,754
26897,202
26898,431
26899,758
26900,192
26901,735
26902,1303
26903,335
26904,299
26905,527
26906,134
26907,511
26908,907
26909,235
26910,200
26911,354
26912,92
26913,352
26914,623
26915,158
26916,335
26917,587
26918,153
26919,582
26920,1044
26921,265
26922,234
26923,416
26924,106
26925,404
26926,727
26927,186
26928,199
26929,354
26930,90
26931,352
26932,626
26933,157
26934,332
26935,587
26936,151
26937,580
26938,1047
26939,263
26940,232
26941,415
26942,104
26943,402
26944,728
26945,184
26946,197
26947,352
26948,89
26949,347
26950,619
26951,155
26952,329
26953,584
26954,149
26955,572
26956,1033
26957,259
26958,229
26959,413
26960,103
26961,397
26962,722
26963,181
26964,200
26965,358
26966,91
26967,350
26968,625
26969,156
26970,334
26971,594
26972,151
26973,578
26974,1048
26975,262
26976,233
26977,421
26978,105
26979,402
26980,732
26981,184
26982,214
26983,386
26984,97
26985,376
26986,666
26987,168
26988,357
26989,636
26990,161
26991,616
26992,1124
26993,281
26994,248
26995,452
26996,112
26997,432
26998,781
26999,196
27000,241
27001,437
27002,110
27003,422
27004,744
27005,193
27006,409
27007,739
27008,183
27009,707
27010,1278
27011,322
27012,282
27013,510
27014,128
27015,489
27016,894
27017,224
27018,249
27019,456
27020,112
27021,436
27022,775
27023,199
27024,426
27025,771
27026,191
27027,730
27028,1337
27029,333
27030,293
27031,530
27032,132
27033,503
27034,931
27035,231
27036,196
27037,356
27038,91
27039,347
27040,626
27041,156
27042,332
27043,596
27044,152
27045,577
27046,1064
27047,264
27048,230
27049,420
27050,105
27051,397
27052,736
27053,183
27054,196
27055,358
27056,90
27057,348
27058,632
27059,156
27060,331
27061,598
27062,150
27063,577
27064,1071
27065,263
27066,229
27067,421
27068,103
27069,397
27070,741
27071,183
27072,194
27073,357
27074,89
27075,343
27076,628
27077,154
27078,327
27079,596
27080,148
27081,569
27082,1059
27083,260
27084,227
27085,419
27086,102
27087,392
27088,736
27089,181
27090,197
27091,364
27092,90
27093,345
27094,634
27095,156
27096,332
27097,606
27098,151
27099,575
27100,1073
27101,263
27102,231
27103,428
27104,104
27105,397
27106,747
27107,184
27108,211
27109,392
27110,96
27111,370
27112,676
27113,168
27114,355
27115,647
27116,161
27117,611
27118,1153
27119,282
27120,245
27121,458
27122,112
27123,425
27124,797
27125,196
27126,237
27127,443
27128,109
27129,415
27130,763
27131,192
27132,406
27133,753
27134,184
27135,701
27136,1306
27137,321
27138,279
27139,517
27140,128
27141,481
27142,914
27143,223
27144,245
27145,463
27146,112
27147,428
27148,795
27149,198
27150,421
27151,787
27152,192
27153,723
27154,1365
27155,331
27156,288
27157,537
27158,133
27159,494
27160,950
27161,230
27162,193
27163,362
27164,90
27165,342
27166,632
27167,156
27168,330
27169,605
27170,152
27171,571
27172,1083
27173,264
27174,228
27175,427
27176,104
27177,392
27178,747
27179,184
27180,193
27181,366
27182,89
27183,344
27184,640
27185,157
27186,329
27187,609
27188,150
27189,571
27190,1093
27191,264
27192,227
27193,429
27194,103
27195,393
27196,753
27197,184
27198,191
27199,365
27200,89
27201,339
27202,637
27203,155
27204,325
27205,607
27206,149
27207,564
27208,1081
27209,261
27210,225
27211,428
27212,103
27213,388
27214,748
27215,182
27216,194
27217,372
27218,90
27219,340
27220,643
27221,157
27222,330
27223,618
27224,151
27225,568
27226,1095
27227,265
27228,228
27229,436
27230,105
27231,393
27232,759
27233,185
27234,208
27235,400
27236,97
27237,363
27238,685
27239,170
27240,352
27241,660
27242,162
27243,603
27244,1173
27245,283
27246,243
27247,466
27248,112
27249,419
27250,812
27251,197
27252,234
27253,449
27254,110
27255,407
27256,778
27257,193
27258,401
27259,765
27260,184
27261,690
27262,1328
27263,321
27264,275
27265,525
27266,128
27267,472
27268,929
27269,223
27270,240
27271,470
27272,112
27273,419
27274,808
27275,198
27276,415
27277,800
27278,192
27279,711
27280,1388
27281,331
27282,283
27283,545
27284,133
27285,483
27286,965
27287,230
27288,191
27289,370
27290,91
27291,338
27292,639
27293,158
27294,328
27295,616
27296,152
27297,563
27298,1097
27299,266
27300,226
27301,435
27302,105
27303,388
27304,756
27305,186
27306,192
27307,374
27308,90
27309,340
27310,647
27311,159
27312,328
27313,620
27314,151
27315,565
27316,1109
27317,267
27318,225
27319,437
27320,104
27321,390
27322,763
27323,186
27324,190
27325,373
27326,89
27327,334
27328,645
27329,157
27330,324
27331,618
27332,149
27333,558
27334,1097
27335,264
27336,223
27337,436
27338,104
27339,385
27340,759
27341,184
27342,191
27343,379
27344,91
27345,331
27346,653
27347,158
27348,325
27349,627
27350,152
27351,557
27352,1106
27353,266
27354,225
27355,442
27356,105
27357,386
27358,767
27359,187
27360,199
27361,403
27362,95
27363,348
27364,695
27365,166
27366,333
27367,659
27368,156
27369,582
27370,1146
27371,276
27372,232
27373,464
27374,110
27375,404
27376,800
27377,192
27378,238
27379,471
27380,111
27381,419
27382,814
27383,197
27384,404
27385,790
27386,184
27387,702
27388,1351
27389,328
27390,277
27391,540
27392,128
27393,485
27394,937
27395,227
27396,247
27397,493
27398,115
27399,435
27400,846
27401,205
27402,421
27403,828
27404,194
27405,729
27406,1425
27407,340
27408,288
27409,563
27410,134
27411,500
27412,979
27413,236
27414,191
27415,380
27416,91
27417,342
27418,664
27419,161
27420,323
27421,626
27422,153
27423,569
27424,1120
27425,268
27426,224
27427,442
27428,106
27429,391
27430,768
27431,186
27432,192
27433,383
27434,90
27435,343
27436,671
27437,161
27438,322
27439,629
27440,151
27441,568
27442,1128
27443,268
27444,223
27445,443
27446,104
27447,391
27448,774
27449,186
27450,190
27451,380
27452,89
27453,336
27454,666
27455,158
27456,317
27457,623
27458,149
27459,557
27460,1110
27461,264
27462,220
27463,440
27464,103
27465,385
27466,768
27467,183
27468,191
27469,384
27470,90
27471,334
27472,669
27473,159
27474,320
27475,630
27476,151
27477,559
27478,1114
27479,265
27480,223
27481,445
27482,104
27483,388
27484,776
27485,185
27486,200
27487,404
27488,95
27489,348
27490,706
27491,167
27492,336
27493,664
27494,158
27495,583
27496,1169
27497,278
27498,233
27499,466
27500,110
27501,406
27502,817
27503,194
27504,231
27505,469
27506,110
27507,404
27508,818
27509,193
27510,393
27511,791
27512,183
27513,683
27514,1370
27515,322
27516,269
27517,539
27518,126
27519,470
27520,945
27521,224
27522,239
27523,492
27524,115
27525,421
27526,851
27527,202
27528,409
27529,830
27530,194
27531,709
27532,1444
27533,335
27534,281
27535,562
27536,132
27537,485
27538,987
27539,232
27540,188
27541,383
27542,91
27543,333
27544,668
27545,160
27546,319
27547,633
27548,153
27549,557
27550,1130
27551,268
27552,220
27553,446
27554,106
27555,384
27556,776
27557,186
27558,188
27559,386
27560,90
27561,335
27562,677
27563,161
27564,318
27565,636
27566,152
27567,558
27568,1140
27569,268
27570,219
27571,447
27572,104
27573,385
27574,783
27575,186
27576,186
27577,384
27578,89
27579,328
27580,672
27581,158
27582,313
27583,631
27584,150
27585,547
27586,1122
27587,265
27588,217
27589,444
27590,103
27591,379
27592,778
27593,184
27594,187
27595,388
27596,91
27597,326
27598,675
27599,159
27600,315
27601,637
27602,152
27603,548
27604,1125
27605,266
27606,219
27607,449
27608,104
27609,380
27610,785
27611,185
27612,196
27613,408
27614,95
27615,339
27616,712
27617,167
27618,330
27619,672
27620,159
27621,571
27622,1181
27623,279
27624,229
27625,470
27626,110
27627,398
27628,827
27629,194
27630,225
27631,472
27632,110
27633,392
27634,823
27635,192
27636,383
27637,793
27638,184
27639,664
27640,1382
27641,321
27642,263
27643,542
27644,126
27645,457
27646,951
27647,222
27648,233
27649,494
27650,115
27651,408
27652,856
27653,201
27654,398
27655,832
27656,194
27657,687
27658,1455
27659,334
27660,273
27661,565
27662,132
27663,471
27664,995
27665,231
27666,184
27667,387
27668,91
27669,326
27670,672
27671,160
27672,313
27673,641
27674,153
27675,546
27676,1138
27677,268
27678,217
27679,451
27680,105
27681,378
27682,784
27683,186
27684,185
27685,391
27686,91
27687,329
27688,681
27689,161
27690,313
27691,646
27692,152
27693,547
27694,1148
27695,270
27696,217
27697,453
27698,104
27699,379
27700,792
27701,186
27702,183
27703,389
27704,90
27705,323
27706,677
27707,159
27708,308
27709,639
27710,150
27711,538
27712,1130
27713,266
27714,214
27715,449
27716,103
27717,374
27718,787
27719,184
27720,184
27721,392
27722,91
27723,321
27724,681
27725,160
27726,310
27727,645
27728,152
27729,538
27730,1133
27731,267
27732,216
27733,453
27734,104
27735,375
27736,794
27737,185
27738,192
27739,411
27740,96
27741,333
27742,717
27743,168
27744,323
27745,680
27746,160
27747,561
27748,1192
27749,280
27750,225
27751,473
27752,109
27753,391
27754,834
27755,194
27756,221
27757,474
27758,110
27759,383
27760,828
27761,193
27762,373
27763,796
27764,184
27765,646
27766,1389
27767,322
27768,257
27769,545
27770,126
27771,446
27772,956
27773,222
27774,229
27775,496
27776,115
27777,400
27778,862
27779,202
27780,388
27781,834
27782,194
27783,670
27784,1464
27785,335
27786,266
27787,566
27788,132
27789,460
27790,1002
27791,231
27792,183
27793,391
27794,92
27795,321
27796,676
27797,161
27798,309
27799,650
27800,154
27801,538
27802,1144
27803,270
27804,215
27805,455
27806,106
27807,374
27808,791
27809,187
27810,184
27811,396
27812,92
27813,324
27814,687
27815,163
27816,310
27817,656
27818,153
27819,541
27820,1157
27821,272
27822,215
27823,457
27824,105
27825,376
27826,800
27827,187
27828,182
27829,393
27830,91
27831,319
27832,685
27833,161
27834,305
27835,648
27836,152
27837,533
27838,1140
27839,269
27840,212
27841,453
27842,104
27843,370
27844,794
27845,185
27846,183
27847,396
27848,92
27849,318
27850,689
27851,162
27852,307
27853,654
27854,153
27855,534
27856,1143
27857,270
27858,213
27859,456
27860,105
27861,371
27862,801
27863,187
27864,191
27865,415
27866,97
27867,330
27868,726
27869,170
27870,320
27871,689
27872,161
27873,556
27874,1201
27875,283
27876,222
27877,476
27878,110
27879,386
27880,840
27881,195
27882,218
27883,478
27884,111
27885,378
27886,837
27887,194
27888,370
27889,802
27890,186
27891,637
27892,1401
27893,325
27894,253
27895,548
27896,127
27897,439
27898,964
27899,223
27900,247
27901,529
27902,125
27903,422
27904,908
27905,211
27906,421
27907,881
27908,210
27909,711
27910,1501
27911,354
27912,286
27913,615
27914,144
27915,491
27916,1081
27917,245
27918,190
27919,419
27920,99
27921,331
27922,723
27923,173
27924,317
27925,698
27926,163
27927,551
27928,1194
27929,283
27930,218
27931,472
27932,112
27933,382
27934,823
27935,196
27936,194
27937,424
27938,98
27939,338
27940,732
27941,173
27942,326
27943,712
27944,164
27945,569
27946,1219
27947,287
27948,222
27949,480
27950,113
27951,391
27952,836
27953,198
27954,190
27955,416
27956,97
27957,331
27958,723
27959,169
27960,320
27961,698
27962,162
27963,559
27964,1197
27965,282
27966,219
27967,474
27968,111
27969,384
27970,827
27971,195
27972,191
27973,419
27974,98
27975,331
27976,727
27977,170
27978,323
27979,703
27980,163
27981,563
27982,1205
27983,284
27984,221
27985,479
27986,112
27987,386
27988,836
27989,197
27990,203
27991,449
27992,104
27993,350
27994,774
27995,182
27996,344
27997,750
27998,174
27999,598
28000,1292
28001,304
28002,235
28003,512
28004,119
28005,412
28006,884
28007,209
28008,232
28009,521
28010,121
28011,406
28012,882
28013,208
28014,408
28015,876
28016,205
28017,684
28018,1499
28019,355
28020,272
28021,590
28022,139
28023,472
28024,1008
28025,240
28026,239
28027,537
28028,124
28029,416
28030,908
28031,215
28032,420
28033,906
28034,212
28035,706
28036,1559
28037,368
28038,280
28039,610
28040,142
28041,484
28042,1050
28043,247
28044,188
28045,418
28046,98
28047,327
28048,714
28049,170
28050,319
28051,704
28052,165
28053,556
28054,1206
28055,286
28056,219
28057,476
28058,114
28059,378
28060,824
28061,197
28062,188
28063,418
28064,97
28065,328
28066,720
28067,170
28068,316
28069,702
28070,163
28071,556
28072,1213
28073,285
28074,217
28075,475
28076,112
28077,377
28078,827
28079,196
28080,184
28081,411
28082,95
28083,322
28084,712
28085,167
28086,309
28087,689
28088,160
28089,546
28090,1190
28091,281
28092,213
28093,469
28094,109
28095,370
28096,818
28097,192
28098,184
28099,412
28100,96
28101,321
28102,716
28103,167
28104,310
28105,693
28106,162
28107,548
28108,1197
28109,282
28110,214
28111,473
28112,110
28113,371
28114,825
28115,193
28116,195
28117,438
28118,103
28119,337
28120,762
28121,178
28122,328
28123,736
28124,172
28125,578
28126,1282
28127,301
28128,226
28129,502
28130,116
28131,394
28132,870
28133,205
28134,223
28135,505
28136,118
28137,390
28138,866
28139,204
28140,384
28141,855
28142,199
28143,658
28144,1484
28145,349
28146,259
28147,574
28148,135
28149,449
28150,996
28151,235
28152,231
28153,520
28154,121
28155,402
28156,891
28157,211
28158,394
28159,882
28160,205
28161,679
28162,1543
28163,359
28164,266
28165,589
28166,138
28167,460
28168,1034
28169,241
28170,180
28171,406
28172,95
28173,315
28174,700
28175,166
28176,305
28177,685
28178,162
28179,539
28180,1193
28181,281
28182,210
28183,467
28184,109
28185,362
28186,808
28187,192
28188,180
28189,407
28190,95
28191,316
28192,706
28193,166
28194,303
28195,685
28196,161
28197,540
28198,1200
28199,281
28200,208
28201,466
28202,108
28203,361
28204,811
28205,191
28206,176
28207,399
28208,93
28209,311
28210,699
28211,163
28212,296
28213,672
28214,159
28215,530
28216,1177
28217,277
28218,204
28219,459
28220,106
28221,353
28222,800
28223,187
28224,177
28225,400
28226,94
28227,310
28228,702
28229,164
28230,298
28231,676
28232,161
28233,532
28234,1183
28235,280
28236,205
28237,463
28238,108
28239,354
28240,806
28241,189
28242,188
28243,424
28244,101
28245,324
28246,744
28247,175
28248,315
28249,717
28250,170
28251,560
28252,1266
28253,298
28254,216
28255,489
28256,114
28257,374
28258,850
28259,200
28260,215
28261,487
28262,117
28263,374
28264,847
28265,201
28266,366
28267,834
28268,195
28269,640
28270,1461
28271,344
28272,247
28273,556
28274,130
28275,427
28276,977
28277,228
28278,223
28279,503
28280,120
28281,386
28282,872
28283,208
28284,377
28285,860
28286,202
28287,663
28288,1519
28289,355
28290,254
28291,570
28292,134
28293,440
28294,1014
28295,235
28296,174
28297,396
28298,94
28299,305
28300,686
28301,163
28302,296
28303,676
28304,161
28305,526
28306,1180
28307,280
28308,202
28309,458
28310,109
28311,347
28312,793
28313,189
28314,174
28315,397
28316,94
28317,307
28318,693
28319,164
28320,295
28321,676
28322,161
28323,529
28324,1187
28325,282
28326,201
28327,457
28328,107
28329,347
28330,797
28331,188
28332,171
28333,390
28334,92
28335,302
28336,686
28337,162
28338,289
28339,663
28340,159
28341,520
28342,1165
28343,279
28344,197
28345,451
28346,106
28347,342
28348,786
28349,186
28350,172
28351,391
28352,94
28353,302
28354,689
28355,163
28356,291
28357,666
28358,161
28359,522
28360,1170
28361,281
28362,198
28363,454
28364,108
28365,344
28366,792
28367,187
28368,183
28369,413
28370,101
28371,316
28372,729
28373,175
28374,308
28375,703
28376,170
28377,549
28378,1252
28379,299
28380,210
28381,479
28382,114
28383,363
28384,836
28385,199
28386,210
28387,473
28388,116
28389,364
28390,830
28391,201
28392,356
28393,818
28394,195
28395,628
28396,1436
28397,345
28398,240
28399,544
28400,129
28401,415
28402,959
28403,228
28404,218
28405,489
28406,119
28407,377
28408,855
28409,208
28410,369
28411,845
28412,202
28413,652
28414,1491
28415,356
28416,248
28417,559
28418,133
28419,429
28420,995
28421,235
28422,170
28423,386
28424,93
28425,298
28426,672
28427,163
28428,289
28429,664
28430,161
28431,517
28432,1162
28433,280
28434,197
28435,448
28436,108
28437,338
28438,780
28439,188
28440,169
28441,386
28442,93
28443,298
28444,677
28445,163
28446,287
28447,658
28448,160
28449,514
28450,1161
28451,280
28452,195
28453,445
28454,107
28455,336
28456,778
28457,187
28458,169
28459,390
28460,94
28461,296
28462,680
28463,162
28464,282
28465,651
28466,156
28467,506
28468,1151
28469,272
28470,198
28471,449
28472,106
28473,341
28474,782
28475,188
28476,184
28477,414
28478,100
28479,316
28480,729
28481,173
28482,307
28483,696
28484,166
28485,541
28486,1226
28487,290
28488,213
28489,479
28490,113
28491,369
28492,835
28493,200
28494,195
28495,437
28496,107
28497,331
28498,768
28499,184
28500,325
28501,734
28502,176
28503,567
28504,1302
28505,308
28506,224
28507,503
28508,119
28509,389
28510,876
28511,211
28512,225
28513,503
28514,123
28515,387
28516,881
28517,214
28518,384
28519,857
28520,205
28521,649
28522,1518
28523,362
28524,261
28525,575
28526,138
28527,448
28528,1009
28529,244
28530,232
28531,521
28532,127
28533,401
28534,915
28535,221
28536,399
28537,895
28538,214
28539,678
28540,1582
28541,378
28542,269
28543,598
28544,142
28545,464
28546,1057
28547,254
28548,180
28549,409
28550,99
28551,309
28552,715
28553,172
28554,303
28555,695
28556,168
28557,533
28558,1226
28559,290
28560,209
28561,472
28562,114
28563,358
28564,822
28565,199
28566,179
28567,408
28568,98
28569,310
28570,719
28571,172
28572,301
28573,692
28574,165
28575,534
28576,1230
28577,290
28578,207
28579,471
28580,112
28581,358
28582,823
28583,198
28584,175
28585,400
28586,97
28587,305
28588,711
28589,169
28590,296
28591,677
28592,162
28593,525
28594,1204
28595,286
28596,204
28597,465
28598,110
28599,352
28600,810
28601,195
28602,176
28603,402
28604,98
28605,306
28606,712
28607,170
28608,298
28609,681
28610,164
28611,528
28612,1208
28613,288
28614,205
28615,468
28616,112
28617,354
28618,812
28619,196
28620,187
28621,422
28622,104
28623,320
28624,749
28625,180
28626,314
28627,715
28628,173
28629,553
28630,1280
28631,305
28632,215
28633,489
28634,118
28635,372
28636,851
28637,206
28638,215
28639,480
28640,120
28641,369
28642,852
28643,208
28644,366
28645,834
28646,200
28647,633
28648,1484
28649,356
28650,247
28651,553
28652,135
28653,425
28654,980
28655,238
28656,222
28657,498
28658,124
28659,383
28660,884
28661,216
28662,382
28663,872
28664,209
28665,663
28666,1544
28667,371
28668,255
28669,575
28670,138
28671,441
28672,1025
28673,247
28674,173
28675,396
28676,97
28677,300
28678,694
28679,168
28680,298
28681,683
28682,168
28683,525
28684,1204
28685,290
28686,202
28687,461
28688,112
28689,344
28690,800
28691,195
28692,173
28693,397
28694,97
28695,302
28696,699
28697,169
28698,297
28699,682
28700,167
28701,527
28702,1208
28703,292
28704,201
28705,461
28706,111
28707,345
28708,803
28709,195
28710,170
28711,390
28712,96
28713,298
28714,693
28715,167
28716,292
28717,669
28718,165
28719,520
28720,1183
28721,289
28722,198
28723,455
28724,110
28725,341
28726,790
28727,193
28728,172
28729,392
28730,97
28731,299
28732,695
28733,168
28734,295
28735,674
28736,167
28737,523
28738,1186
28739,292
28740,200
28741,458
28742,112
28743,343
28744,793
28745,195
28746,182
28747,410
28748,104
28749,313
28750,731
28751,179
28752,311
28753,707
28754,176
28755,547
28756,1257
28757,309
28758,210
28759,479
28760,118
28761,361
28762,834
28763,206
28764,208
28765,467
28766,119
28767,359
28768,829
28769,206
28770,360
28771,823
28772,202
28773,626
28774,1453
28775,357
28776,240
28777,541
28778,134
28779,411
28780,961
28781,236
28782,217
28783,486
28784,123
28785,374
28786,860
28787,215
28788,377
28789,860
28790,212
28791,655
28792,1513
28793,374
28794,248
28795,562
28796,138
28797,428
28798,1006
28799,246
28800,170
28801,387
28802,96
28803,295
28804,677
28805,167
28806,295
28807,673
28808,169
28809,521
28810,1180
28811,292
28812,198
28813,450
28814,112
28815,336
28816,786
28817,195
28818,171
28819,389
28820,96
28821,298
28822,685
28823,169
28824,295
28825,675
28826,168
28827,524
28828,1186
28829,295
28830,198
28831,451
28832,111
28833,338
28834,792
28835,195
28836,168
28837,382
28838,96
28839,295
28840,680
28841,167
28842,291
28843,663
28844,167
28845,518
28846,1163
28847,292
28848,195
28849,446
28850,110
28851,334
28852,781
28853,193
28854,170
28855,384
28856,97
28857,296
28858,683
28859,169
28860,294
28861,666
28862,169
28863,521
28864,1167
28865,295
28866,197
28867,449
28868,112
28869,337
28870,785
28871,196
28872,180
28873,401
28874,104
28875,309
28876,717
28877,180
28878,310
28879,698
28880,178
28881,543
28882,1235
28883,313
28884,207
28885,469
28886,118
28887,354
28888,826
28889,206
28890,206
28891,458
28892,118
28893,354
28894,812
28895,207
28896,357
28897,815
28898,203
28899,619
28900,1428
28901,360
28902,236
28903,532
28904,134
28905,404
28906,950
28907,237
28908,216
28909,477
28910,122
28911,369
28912,842
28913,216
28914,374
28915,851
28916,213
28917,649
28918,1485
28919,375
28920,244
28921,551
28922,138
28923,421
28924,994
28925,247
28926,168
28927,378
28928,96
28929,292
28930,667
28931,168
28932,291
28933,662
28934,169
28935,516
28936,1152
28937,293
28938,196
28939,442
28940,112
28941,331
28942,776
28943,195
28944,169
28945,381
28946,96
28947,296
28948,676
28949,170
28950,292
28951,664
28952,169
28953,521
28954,1158
28955,296
28956,196
28957,443
28958,111
28959,335
28960,784
28961,196
28962,167
28963,376
28964,96
28965,295
28966,673
28967,169
28968,288
28969,653
28970,167
28971,514
28972,1136
28973,294
28974,194
28975,438
28976,111
28977,332
28978,773
28979,195
28980,169
28981,378
28982,97
28983,297
28984,677
28985,171
28986,291
28987,656
28988,169
28989,517
28990,1138
28991,297
28992,196
28993,442
28994,113
28995,336
28996,777
28997,198
28998,176
28999,388
29000,103
29001,304
29002,699
29003,178
29004,303
29005,678
29006,176
29007,530
29008,1191
29009,309
29010,203
29011,457
29012,118
29013,347
29014,807
29015,205
29016,195
29017,431
29018,112
29019,335
29020,749
29021,199
29022,325
29023,729
29024,194
29025,558
29026,1249
29027,330
29028,226
29029,509
29030,134
29031,391
29032,874
29033,232
29034,207
29035,454
29036,117
29037,361
29038,797
29039,212
29040,344
29041,771
29042,199
29043,598
29044,1341
29045,344
29046,239
29047,544
29048,139
29049,422
29050,951
29051,247
29052,158
29053,360
29054,94
29055,278
29056,621
29057,165
29058,271
29059,608
29060,158
29061,475
