iter	AUC	CrossEntropy
0	0.5942557758	0.6922797317
1	0.6057432232	0.6913965421
2	0.6149551209	0.6905690498
3	0.6182060238	0.6897886163
4	0.6222672273	0.6890255352
5	0.6267127491	0.6882786953
6	0.6272467162	0.6875503832
7	0.6279344178	0.6868684469
8	0.6316280773	0.6861912574
9	0.6336786724	0.6855349494
10	0.6377719039	0.6849068099
11	0.6389430975	0.6842714605
12	0.6404752114	0.6836501244
13	0.6432720826	0.6830682862
14	0.6462591281	0.6824935509
15	0.6467650535	0.6819140713
16	0.6473033177	0.6813569036
17	0.6490849341	0.6808016671
18	0.6492856195	0.6802490983
19	0.6510636741	0.6797340053
20	0.6507278893	0.6792150399
21	0.6527124339	0.6787078353
22	0.6532282516	0.6782029882
23	0.6542434876	0.6777302248
24	0.6539935364	0.6772608167
25	0.6553820123	0.6767931284
26	0.6560123643	0.6763413479
27	0.6559597265	0.6758955865
28	0.6569015012	0.6754712518
29	0.6574695022	0.6750309056
30	0.6581208063	0.6745959676
31	0.6582533522	0.6741765757
32	0.6588458094	0.6737606039
33	0.6587223134	0.6733670171
34	0.6589172239	0.6729717042
35	0.6597567299	0.6725863716
36	0.6603839448	0.6722045705
37	0.6615977043	0.6718308562
38	0.6622035092	0.6714590732
39	0.6631727924	0.6710986884
40	0.6647848351	0.6707458408
41	0.6654813238	0.6703944558
42	0.6659813187	0.6700421618
43	0.6661964648	0.6696967401
44	0.6668916643	0.6693582583
45	0.6670993723	0.6690274407
46	0.6681466994	0.6686864458
47	0.6681655023	0.6683571196
48	0.6694186561	0.6680398793
49	0.6697833159	0.6677143145
50	0.6702291119	0.6673965704
51	0.6713490834	0.6670918722
52	0.6710606759	0.6667837272
53	0.6709120347	0.6664844475
54	0.6714599411	0.6661847323
55	0.6721186737	0.665888722
56	0.6727797495	0.6655963346
57	0.6732809327	0.6653129932
58	0.6739091105	0.6650208191
59	0.6739324128	0.6647391035
60	0.674033876	0.6644667146
61	0.674114998	0.6641835636
62	0.6748625682	0.6639036864
63	0.6756711326	0.6636441726
64	0.6761355483	0.6633715243
65	0.67668139	0.6631078691
66	0.677437333	0.6628516929
67	0.6782249741	0.6625830683
68	0.6787078909	0.662324141
69	0.6786944237	0.6620677988
70	0.6791781784	0.6618119384
71	0.6798416265	0.6615609212
72	0.6799003411	0.6613069865
